country,['city_ascii']
Japan,"['Tokyo', 'Osaka', 'Nagoya', 'Yokohama', 'Fukuoka', 'Sapporo', 'Kawasaki', 'Kobe', 'Kyoto', 'Saitama', 'Hiroshima', 'Sendai', 'Chiba', 'Setagaya', 'Kitakyushu', 'Sakai', 'Niigata', 'Hamamatsu', 'Nerima', 'Ota-ku', 'Kumamoto', 'Sagamihara', 'Okayama', 'Edogawa', 'Shizuoka', 'Adachi', 'Honcho', 'Kawaguchi', 'Kagoshima', 'Itabashi', 'Suginami-ku', 'Hachioji', 'Himeji', 'Koto-ku', 'Utsunomiya', 'Matsuyama', 'Matsudo', 'Ichikawa', 'Higashi-osaka', 'Nishinomiya-hama', 'Kawachicho', 'Oita', 'Kurashiki', 'Kanazawa', 'Fukuyama', 'Amagasaki', 'Katsushika-ku', 'Fujisawa', 'Machida', 'Kashiwa', 'Aomori', 'Toyota', 'Takamatsu', 'Shinagawa-ku', 'Toyama', 'Nagasaki', 'Toyonaka', 'Gifu', 'Miyazaki', 'Hirakata', 'Yokosuka', 'Okazaki', 'Minamisuita', 'Ichinomiya', 'Takasaki', 'Toyohashi', 'Nagano', 'Kawagoe', 'Wakayama', 'Kita-ku', 'Nara', 'Shinjuku', 'Takatsuki', 'Nakano', 'Otsu', 'Koshigaya', 'Tokorozawa', 'Iwaki', 'Maebashi', 'Asahikawa', 'Koriyama', 'Kochi', 'Naha', 'Yokkaichi', 'Kasugai', 'Akita', 'Kurume', 'Oakashicho', 'Toshima', 'Morioka', 'Meguro', 'Fukushima', 'Ibaraki', 'Tsu', 'Sumida', 'Mito', 'Ichihara', 'Nagaoka', 'Yao', 'Fukui', 'Fuchu', 'Minato', 'Kakogawacho-honmachi', 'Hiratsuka', 'Tokushima', 'Shinozaki', 'Hakodate', 'Soka', 'Yamagata', 'Tsukuba-kenkyugakuen-toshi', 'Fuji', 'Yoshiicho-shimobaru', 'Sasebo', 'Chigasaki', 'Bunkyo-ku', 'Yato', 'Matsumoto', 'Chofugaoka', 'Shibuya-ku', 'Saga', 'Kasukabe', 'Neya', 'Ageoshimo', 'Ota', 'Takarazuka', 'Atsugicho', 'Hachinohe', 'Arakawa', 'Isesaki', 'Kure', 'Taito', 'Nishitokyo', 'Matsue', 'Yachiyo', 'Nagareyama', 'Higashi-Hiroshima', 'Itami', 'Kodaira', 'Suzuka', 'Kamirenjaku', 'Kumagaya', 'Yamaguchi', 'Hino', 'Odawara', 'Anjomachi', 'Kishiwada', 'Numazu', 'Tottori', 'Joetsu', 'Kofu', 'Toyokawa', 'Tachikawa', 'Uji', 'Narashino', 'Sakura', 'Kamakurayama', 'Hitachi', 'Izumo', 'Tomakomai', 'Urayasu', 'Chuo-ku', 'Nishio', 'Hirosaki', 'Oyama', 'Niiza', 'Takaoka', 'Kushiro', 'Iwata', 'Obihiro', 'Hadano', 'Ube', 'Miyakonojo', 'Matsuzaka', 'Ogaki', 'Daiwanishi', 'Hitachi-Naka', 'Noda', 'Tochigi', 'Kariya', 'Ueda', 'Imabari', 'Kawashiri', 'Higashimurayama', 'Kukichuo', 'Musashino', 'Sayama', 'Komaki', 'Tama', 'Yonago', 'Iruma', 'Fujita', 'Asaka', 'Kakamigahara', 'Ashikaga', 'Toda', 'Okinawa', 'Misato', 'Moriguchi', 'Fukayacho', 'Ishizaki', 'Kuwana', 'Koga', 'Tsuchiura', 'Shunan', 'Kusatsu', 'Mino', 'Yaizu', 'Kisarazu', 'Ebina', 'Inazawa', 'Minoo', 'Isahaya', 'Ome', 'Zama', 'Narita', 'Abiko', 'Onomichi', 'Kokubunji', 'Osaki', 'Iwakuni', 'Seto', 'Omiyacho', 'Koganei', 'Iizuka', 'Kirishima', 'Honmachi', 'Ise', 'Uruma', 'Kashiwara', 'Tsuruoka', 'Ebetsu', 'Daitocho', 'Kadoma', 'Aizuwakamatsu', 'Matsubara', 'Nobeoka', 'Handa', 'Konosu', 'Ikoma', 'Honcho', 'Karatsu', 'Nagahama', 'Beppu', 'Urasoe', 'Nasushiobara', 'Koencho', 'Niihama', 'Sano', 'Hatsukaichi', 'Kakegawa', 'Fujimino', 'Hikone', 'Hofu', 'Tokai', 'Kazo', 'Oshu', 'Higashiomi', 'Otaru', 'Akishima', 'Fujimi', 'Ichinoseki', 'Kasuga', 'Shirayamamachi', 'Omuta', 'Kamagaya', 'Sandacho', 'Marugame', 'Tondabayashicho', 'Komatsu', 'Habikino', 'Mineshita', 'Tajimi', 'Kiryu', 'Kanoya', 'Ikeda', 'Toride', 'Saijo', 'Chikushino', 'Inzai', 'Hoyacho', 'Isehara', 'Shibuya', 'Onojo', 'Sakado', 'Kawachinagano', 'Kani', 'Izumisano', 'Ginowan', 'Sakata', 'Itoshima', 'Chikusei', 'Saku', 'Chitose', 'Tsuyama', 'Konan', 'Munakata', 'Iida', 'Omura', 'Kamisu', 'Shimada', 'Kanuma', 'Shibata', 'Ashiya', 'Azumino', 'Sanjo', 'Yashio', 'Yotsukaido', 'Nisshin', 'Hanamaki Onsen', 'Inagi', 'Kitakami', 'Obu', 'Satsumasendai', 'Higashi-Matsuyama', 'Yoshiwara', 'Imizucho', 'Mihara', 'Koka', 'Mobara', 'Sakai', 'Ama', 'Takasagocho-takasemachi', 'Fukuroi', 'Hamakita', 'Gotenba', 'Settsu', 'Kitanagoya', 'Kameoka', 'Iga', 'Sekimachi', 'Takayama', 'Yokotemachi', 'Ushiku', 'Komae', 'Kaizuka', 'Higashiyamato', 'Ayase', 'Wako', 'Kitakoriyamacho', 'Chita', 'Moriyama', 'Nakatsu', 'Owariasahi', 'Shikokuchuo', 'Omihachiman', 'Muroran', 'Kimitsu', 'Kashiwazaki', 'Yonezawa', 'Nagaoka', 'Echizen', 'Gamagori', 'Akiruno', 'Iwamizawa', 'Natori-shi', 'Hanno', 'Nakatsugawa', 'Maizuru', 'Mooka', 'Gyoda', 'Kashiba', 'Tanashicho', 'Kizugawa', 'Honjo', 'Toyomamachi-teraike', 'Katano', 'Tsubame', 'Fukuchiyama', 'Nikko', 'Nabari', 'Toyooka', 'Aira', 'Shinkai', 'Daisen', 'Ryugasaki', 'Kiyose', 'Kai', 'Kunitachi', 'Warabi', 'Amakusa', 'Sasagawa', 'Tosu', 'Katori', 'Kandori', 'Miki', 'Izumiotsu', 'Okegawa', 'Tatebayashi', 'Kyotanabe', 'Tatsunocho-tominaga', 'Yurihonjo', 'Kasama', 'Inuyama', 'Otawara', 'Shibukawa', 'Joyo', 'Yukuhashi', 'Hekinan', 'Dazaifu', 'Yoshikawa', 'Chiryu', 'Ishioka', 'Musashimurayama', 'Tamana', 'Yawata-shimizui', 'Eniwa', 'Tsurugashima', 'Kiyosu', 'Minami-Alps', 'Uwajima', 'Ritto', 'Soja', 'Toyoake', 'Anan', 'Moriya', 'Tanabe', 'Sabae', 'Odate', 'Kashiwara', 'Fuefuki', 'Shiojiri', 'Kashima', 'Chiyoda-ku', 'Saiki', 'Yachimata', 'Hashima', 'Tsuruga', 'Fukutsu', 'Ina', 'Kitamoto', 'Tomigusuku', 'Fujioka', 'Yanagawa', 'Sodegaura', 'Tenri', 'Kurihara', 'Asahi', 'Ito', 'Fujiidera', 'Nago', 'Kaga', 'Miyoshi', 'Nagakute', 'Koshizuka', 'Tendo', 'Tagajo', 'Mitoyo', 'Hita', 'Shiroi', 'Hasuda', 'Hatogaya-honcho', 'Hashimoto', 'Ogoshi', 'Aisai', 'Tsushima', 'Itoman', 'Tamba', 'Yamatotakada', 'Kokawa', 'Mizusawa', 'Yame', 'Towada', 'Sanyo-Onoda', 'Sennan', 'Date', 'Shimotsuke', 'Shirakawa', 'Koga', 'Kesennuma', 'Joso', 'Hyuga', 'Chichibu', 'Tahara', 'Chikuma', 'Koja', 'Osakasayama', 'Ogori', 'Murakami', 'Ishikari', 'Kitahiroshima', ""Kan'onjicho"", 'Kosai', 'Togane', 'Choshi', 'Tokoname', 'Uki', 'Nonoichi', 'Minokamo', 'Zushi', 'Fussa', 'Kudamatsu', 'Tama', 'Mukocho', 'Mizuho', 'Takizawa', 'Takaishi', 'Nogata', 'Toki', 'Shijonawate', 'Chino', 'Narutocho-mitsuishi', 'Imaricho-ko', 'Minamiuonuma', 'Hidaka', 'Annaka', 'Nihonmatsu', 'Konan', 'Sakurai', 'Sado', 'Hanyu', 'Hamura', 'Funato', 'Mutsu', 'Tokamachi', 'Naka', 'Izumi', 'Usa', 'Minami-Soma', 'Miyakojima', 'Shiraoka', 'Shiogama', 'Tomiya', 'Bando', 'Tsukubamirai', 'Fuchu', 'Kyotango', 'Miyako', 'Goshogawara', 'Sakaidecho', 'Arao', 'Nichinan', 'Susono', 'Yuki', 'Nakagawa', 'Hamada', 'Yasu', 'Miyoshi', 'Satte', 'Hannan', 'Nanao', 'Noshiromachi', 'Tomisato', 'Kameyama', 'Suzaka', 'Asakura', 'Higashiura', 'Midori', 'Hikari', 'Yamaga', 'Oamishirasato', 'Suwa', 'Nomimachi', 'Takeocho-takeo', 'Shimotsucho-kominami', 'Chikugo', 'Takahama', 'Omitama', 'Suzukawa', 'Ishigaki', 'Sanmu', 'Ami', 'Ena', 'Kasuya', 'Iwakura', 'Higashine', 'Kamidani', 'Tonami', 'Ono', 'Hitachi-ota', 'Okaya', 'Nanto', 'Gosen', 'Kikugawa', 'Tomioka', 'Noboribetsu', 'Sanuki', 'Hioki', 'Fujiyoshida', 'Nakai', 'Kurayoshi', 'Takashima', 'Izunokuni', 'Shimeo', 'Kasaoka', 'Kikuchi', 'Tamagawa', 'Hokota', 'Shima', 'Hokuto', 'Ogimachi', 'Kitakata', 'Kariya', 'Numata', 'Inuma', 'Tateyama', 'Sakura', 'Masuda', 'Iwanuma', 'Nanjo', 'Hagi', 'Togo', 'Otofuke', 'Goshikicho-aihara-minamidani', 'Sugito', 'Himi', 'Shinshiro', 'Kumatori', 'Hokuto', 'Kikuyo', 'Nagaizumi', 'Kobayashi', 'Inabe', 'Taketoyo', 'Makinohara', 'Yatomi', 'Shimabara', 'Taniyama-chuo', 'Nakano', 'Awaji', 'Kota', 'Akaiwa', 'Kasai', 'Futtsu', 'Maniwa', 'Uozu', 'Oizumi', 'Minamishimabara', 'Miura', 'Yuzawa', 'Shimotsuma', 'Kitaibaraki', 'Obita', 'Komoro', 'Sumoto', 'Amami', 'Unzen', 'Nanbei', 'Kato', 'Katsuren-haebaru', 'Agano', 'Komono', 'Ozu', 'Itoigawa', 'Kasumigaura', 'Sagae', 'Yomitan', 'Aizawa', 'Shirone', 'Kurobeshin', 'Masaki', 'Nakama', 'Takikawa', 'Tamba-Sasayama', 'Mibu', 'Mitsuke', 'Kaseda-shirakame', 'Higashimatsushima', 'Inashiki', 'Hitachiomiya', 'Omagari', 'Gujo', 'Yoshinogawa', 'Sakuragawa', 'Shibata', 'Ibusuki', 'Nishiwaki', 'Miyoshidai', 'Misawa', 'Maibara', 'Ibara', 'Umi', 'Mizunami', 'Tokai', 'Katsuragi', 'Minami-Boso', 'Kanie', 'Soma', 'Tsubata', 'Yasugicho', 'Kannan', 'Fuchucho', 'Komatsushimacho', 'Kanada', 'Tamamura', 'Seika', 'Uto', 'Usuki', 'Sosa', 'Miyajima', 'Awa', 'Setouchi', 'Isumi', 'Rifu', 'Ofunato', 'Tomobe', 'Morohongo', 'Unnan', 'Aizumi', 'Kamata', 'Ozu', 'Kaizu', 'Kahoku', 'Iyo', 'Tamura', 'Seiyo', 'Abashiri', 'Ofunato', 'Nishihara', 'Motosu', 'Goto', 'Kuji', 'Shinjo', 'Fuso', 'Atami', 'Toon', 'Shiso', 'Uonuma', 'Minamishiro', 'Harima', 'Ojiya', 'Ono', 'Koryo', 'Shobara', 'Date', 'Asakuchi', 'Shirakawa-tsuda', 'Shiroishi', 'Taishi', 'Gojo', 'Minamikyushu', 'Shima', 'Bungoono', 'Kamaishi', 'Wakabadai', 'Shingu', 'Yamanashi', 'So', 'Watari', 'Yufu', 'Osawa', 'Mashiki', 'Shimanto', 'Minamisatsuma', 'Omaezaki', 'Kameda-honcho', 'Oharu', 'Namerikawa', 'Yokaichiba', 'Nagato', 'Yorii', 'Konan', 'Mizuho', 'Odacho-oda', 'Bizen', 'Sakaiminato', 'Kanzakimachi-kanzaki', 'Namegata', 'Komagane', 'Maebara', 'Shimizucho', 'Zentsujicho', 'Kuroishi', 'Katagami', 'Hayama', 'Ayabe', 'Yawatahama-shi', 'Myoko', 'Hitoyoshi', 'Shimotoba', 'Ibaraki', 'Oiso', 'Yaita', 'Sasaguri', 'Nantan', 'Yaese', 'Tawaramoto', 'Okagaki', 'Kaminokawa', 'Tsuruno', 'Sekiyado', 'Chuo', 'Yunoshima', 'Yanai', 'Ono', 'Motomiya', 'Nanyo', 'Hirakawacho', 'Tsuru', 'Inami', 'Kamisato', 'Kaminoyama', 'Kaita', 'Kitaakita', 'Chikuzen', 'Inagawa', 'Yoro', 'Shibushi', 'Koshu', 'Tomi', 'Takanezawa', 'Togitsu', 'Hanawa', 'Takahashi', 'Hirado', 'Saikaicho-kobago', 'Yoshida', 'Asago', 'Maki', 'Oyabe', 'Saito', 'Matsubushi', 'Izu', 'Sue', 'Tsushima', 'Ogawa', 'Aioi', 'Taiwa', 'Higashikagawa', 'Agui', 'Chatan', 'Nirasaki', 'Obama', 'Mima', 'Honcho', 'Tainai', 'Hiji', 'Kakuda', 'Mizumaki', 'Ouda-yamaguchi', 'Kashima', 'Wajimazakimachi', 'Kitsuki', 'Hikawa', 'Yahaba', 'Ninomiya', 'Niimi', 'Takahagi', 'Shingu', 'Ukiha', 'Itako', 'Ikaruga', 'Akitakata', 'Nemuro', 'Awara', 'Ichikikushikino', 'Nayoro', 'Ureshinomachi-shimojuku', 'Miki', 'Miyanaga', 'Tarui', 'Uchinada', 'Makubetsu', 'Ora', 'Tono', 'Otake', 'Omachi', 'Nagai', 'Kunisakimachi-tsurugawa', 'Ginan', 'Arida', 'Tosa', 'Toin', 'Sagara', 'Kami', 'Mimasaka', 'Fujikawaguchiko', 'Mimata', 'Omigawa', 'Miyaki', 'Yamagata', 'Aridagawa', 'Ninohe', 'Tateyama', 'Nogi', 'Minowa', 'Iki', 'Ishii', 'Aso', 'Oga', 'Naruto', 'Etajima', 'Nasukarasuyama', 'Oirase', 'Buzen', 'Gose', 'Oguchi', 'Isa', 'Senboku', 'Sakai', 'Kamiamakusa', 'Misato', 'Ishiki', 'Hachimantai', 'Oji', 'Ogawara', 'Nyuzen', 'Miyoshi', 'Yugawara', 'Sanga', 'Minamikarasuyama', 'Nasu', 'Takehara', 'Ikeda', 'Mine', 'Nakashunbetsu', 'Minamata', 'Ono', 'Mobetsu', 'Nikaho', 'Tadotsu', 'Kumano', 'Gobo', 'Ayagawa', 'Kitajima', 'Furukawa', 'Uenohara', 'Meiwa', 'Mihama', 'Kasamatsucho', 'Yokoshibahikari', 'Itsukaichi', 'Takahata', 'Murayama', 'Yabu', 'Honmachi', 'Nakagusuku', 'Gotsucho', 'Shiroishi', 'Bungotakada', 'Shinhidaka', 'Otsuki', 'Yoshioka', 'Kozakai-cho', 'Kami', 'Okuchi-shinohara', 'Mashiko', 'Fukagawa', 'Fukuyoshi', 'Matsuura', 'Kanmaki', 'Furano', 'Hino', 'Aisho', 'Showa', 'Yachiyo', 'Ino', 'Mino', 'Yanagawamachi-saiwaicho', 'Namioka', 'Ohara', 'Nishigo', 'Bibai', 'Shimogamo', 'Susaki', 'Kanaya', 'Tobe', 'Shisui', 'Rumoi', 'Satsuma', 'Hakui', 'Takanabe', 'Shonai', 'Shirahama', 'Sakae', 'Namegawa', 'Kisai', 'Makurazaki', 'Hirokawa', 'Ryuyo', 'Yonabaru', 'Yosano', 'Shinjo', 'Echizen', 'Taketa', 'Karuizawa', 'Niiyama', 'Ibigawa', 'Fukude', 'Kushiro', 'Kitatajima', 'Godo', 'Mukaiengaru', 'Kamiichi', 'Sukumo', 'Iiyama', 'Fukusaki', 'Ainan', 'Shimokizukuri', 'Taka', 'Aizumisato', 'Tanbaichicho', 'Akune', 'Motomachi', 'Eiheiji', 'Utazu', 'Arita', 'Shimomura', 'Onga', 'Miyatoko', 'Shika', 'Tatsuno', 'Misato', 'Kunitomi', 'Shimokodanaka', 'Memuro-minami', 'Kitagata', 'Yoichi', 'Taku', 'Kishi', 'Rikuzen-Takata', 'Oyama', 'Minamishibetsucho', 'Yoshimi', 'Mure', 'Heguri', 'Toyono', 'Ranzan', 'Miyauchi', 'Shirosato', 'Shichigahama', 'Toba', 'Kitahiroshima', 'Mitake', 'Ebino', 'Shin-Kamigoto', 'Kiyama', 'Kahoku', 'Kadogawa', 'Mori', 'Manno', 'Miharu', 'Minakami', 'Oi', 'Kitanakagusuku', 'Hinode', 'Kawai', 'Arai', 'Shingucho-shingu', 'Tsuiki', 'Yabuki', 'Minamichita', 'Kushima', 'Katsuura', 'Kumage', 'Shiraoi', 'Tadaoka-higashi', 'Miyazu', 'Sunagawa', 'Shintomi', 'Oyodo', 'Mifune', 'Nanbu', 'Tohoku', 'Nakanoto', 'Aki', 'Fujioka', 'Shuzenji', 'Yoshinogari', 'Taishacho-kizukikita', 'Kasumi', 'Oyamazaki', 'Kotoura', 'Owase', 'Tachiarai', 'Mikkabi', 'Yurihama', 'Ishidoriyacho-eso', 'Kumano', 'Oarai', 'Gonohe', 'Usuda', 'Toyoyama', 'Minamiminowa', 'Taima', 'Noto', 'Yakumo', 'Tsukumiura', 'Ochiai', 'Yazu', 'Ashikita', 'Tobetsu', 'Shizukuishi', 'Kasagi', 'Miyota', 'Shimanto', 'Sayo', 'Kanan', 'Daigo', 'Kanegasaki', 'Daisen', 'Nagasu', 'Shimohata', 'Kumiyama', 'Uchiko', 'Nakanojomachi', 'Wakuya', 'Kawaminami', 'Kawasaki', 'Kutchan', 'Tamaki', 'Maesawa', 'Kawagoe', 'Kamitonda', 'Tone', 'Mitane', 'Nakagawa', 'Aizubange', 'Kurate', 'Sera', 'Mori', 'Haga', 'Betsukai', 'Obanazawa', 'Hirono', 'Matsushige', 'Nishinoomote', 'Kushimoto', 'Kujukuri', 'Misaki', 'Suo-Oshima', 'Yokoshiba', 'Tabuse', 'Fujisaki', 'Ichikawamisato', 'Asagiri', 'Kihoku', 'Yamada', 'Miho', 'Hasami', 'Anpachi', 'Tsukawaki', 'Shimada', 'Haramachida', 'Ishikawa', 'Shichinohe', 'Minamiaizu', 'Kawaii', 'Shinto', 'Taki', 'Kakunodatemachi', 'Kisanuki', 'Itakura', 'Hokuei', 'Fujikawa', 'Sakaki', 'Furukawamen', 'Nachikatsuura', 'Wakasa', 'Oki', 'Fujimi', 'Kamigori', 'Seiro', 'Tako', 'Higashimiyoshi', 'Tarumizu', 'Chiran', 'Chosei', 'Shodoshima', 'Yamanobe', 'Okinoshima', 'Ashiya', 'Ugo', 'Taneichi', 'Inawashiro', 'Wake', 'Kawatana', 'Hatoyama', 'Kadena', 'Tanagura', 'Yakage', ""Shin'onsen"", 'Yamato', 'Hashikami', 'Matsushima', 'Taishi', 'Itano', 'Tonosho', 'Kamikawa', 'Motobu', 'Senmayacho-senmaya', 'Tonosho', 'Yuza', 'Misaki', 'Suzu', 'Keisen', 'Akayu', 'Kanbara', 'Ashibetsu', 'Kyotamba', 'Itayanagi', 'Shirataka', 'Takamori', 'Saka', 'Hayashima', 'Kanra', 'Kawamata', 'Chikura', 'Matsukawa', 'Higashiagatsuma', 'Nobeji', 'Kasaishi', 'Marumori', 'Tsuruta', 'Okabecho-okabe', 'Sakawa', 'Minabe', 'Osako', 'Unebicho', 'Iwate', 'Hodatsushimizu', 'Urakawa', 'Shiotacho-matsusaki', 'Iwanai', 'Tosashimizu', 'Kagamino', 'Maisaka', 'Iwaka', 'Hirao', 'Oiwa', 'Yakushima', 'Zao', 'Ryuo', 'Yamamoto', 'Hidaka', 'Mitai', 'Motegi', 'Ichinomiya', 'Okuizumo', 'Muroto-misakicho', 'Kemigawa', 'Kuriyama', 'Koori', 'Kuse', 'Higashiizu', 'Kamiita', 'Honmachi', 'Ichinohe', 'Kin', 'Ichikai', 'Tagami', 'Matsuo', 'Yamanouchi', 'Asahi', 'Hikawadai', 'Yuasa', 'Ichikawa', 'Satosho', 'Iioka', 'Shoo', 'Minamiise', 'Hakone', 'Ogose', 'Nishi', 'Minamisanriku', 'Asahi', 'Onna', 'Chiyoda', 'Arakawa', 'Miyato', 'Ogano', 'Fujino', 'Otsuchi', 'Meiwa', 'Matsuda-soryo', 'Iwai', 'Nakayama', 'Nakagawa', 'Kamikawa', 'Kanagicho', 'Naganuma', 'Obuse', 'Murata', 'Kamifurano', 'Kibichuo', 'Hoki', 'Rokunohe', 'Tokigawa', 'Mochizuki', 'Minobu', 'Kiso', 'Kiho', 'Nakasato', 'Shirako', 'Nanbu', 'Minamiaso', 'Tokunoshima', 'Shioya', 'Higashikagura', 'Iizuna', 'Rokkasho', 'Onan', 'Kuroshio', 'Yaotsu', 'Takahama', 'Sakuho', 'Nikaido-kaminoshocho', 'Inami', 'Tsuno', 'Hiranai', 'Iwashita', 'Kawara', 'Iwamuro-onsen', 'Kamikita-kita', 'Kominato', 'Kami-kawabe', 'Biei', 'Yamaguchi', 'Asuke', 'Akabira', 'Torihama', 'Kushijima', 'Nakaechi', 'Yamakita', 'Minano', 'Shimizu', 'Ikeda', 'Nakoushi', 'Nakao', 'Kawai', 'Fujisawacho-niinuma', 'Nagaoki', 'Yui', 'Iijima', 'Katsuyama', 'Hirayama', 'Sekimachi', 'Taragi', 'Soeda', 'Otaki', 'Owani', 'Ohata', 'Ouda-daito', 'Hakubacho', 'Miyada', 'Iwaizumi', 'Takaharu', 'Setana']"
Indonesia,"['Jakarta', 'Surabaya', 'Medan', 'Malang', 'Bekasi', 'Bekasi Kota', 'Tangerang', 'Depok', 'Semarang', 'Palembang', 'Sangereng', 'Makassar', 'Bagam', 'Sumedang', 'Batam Centre', 'Cilacap', 'Bandar Lampung', 'Bogor', 'Pekanbaru', 'Padang', 'Denpasar', 'Samarinda', 'Tasikmalaya', 'Banjarmasin', 'Jambi', 'Pontianak', 'Serang', 'Balikpapan', 'Cimahi', 'Surakarta', 'Lembok', 'Kupang', 'Manado Light', 'Manado', 'Bandung', 'Yogyakarta', 'Jayapura', 'Mataram', 'Cilegon', 'Palu', 'Cibinong', 'Bengkulu', 'Ambon', 'Dumai', 'Kendari', 'Cimanggis', 'Sukabumi', 'Karawang', 'Binjai', 'Jember', 'Pekalongan', 'Cirebon', 'Sorong', 'Pondokaren', 'Tegal', 'Mamuju', 'Pematangsiantar', 'Pasarkemis', 'Majene', 'Kediri', 'Palangkaraya', 'Banda Aceh', 'Purwokerto', 'Singkawang', 'Padangsidempuan', 'Cikupa', 'Probolinggo', 'Beji', 'Pangkalpinang', 'Bitung', 'Batu', 'Banjarbaru', 'Ciputat', 'Lubuklinggau', 'Banjar', 'Ternate', 'Tanjungpinang', 'Tarakan', 'Madiun', 'Martapura', 'Gorontalo', 'Prabumulih', 'Pasuruan', 'Padalarang', 'Pinrang', 'Lhokseumawe', 'Palopo', 'Petarukan', 'Singosari', 'Tanjungbalai', 'Purwakarta', 'Langsa', 'Tebingtinggi', 'Cianjur', 'Rantau Prapat', 'Salatiga', 'Curug', 'Metro', 'Sampit', 'Sawangan', 'Baubau', 'Ungaran', 'Bontang', 'Bima', 'Tigaraksa', 'Singaraja', 'Saumlaki', 'Pageralam', 'Kisaran', 'Cinere', 'Tinipuka', 'Subang', 'Teluknaga', 'Gunungsitoli', 'Rangkasbitung', 'Batang', 'Gubeng', 'Adonara', 'Blitar', 'Mojokerto', 'Parepare', 'Garut', 'Payakumbuh', 'Magelang', 'Leuwiliang', 'Paleng', 'Pati', 'Indramayu', 'Kotamobagu', 'Pelabuhanratu', 'Soasio', 'Banyuwangi', 'Soreang', 'Tarogong', 'Rawajaya', 'Rawasari', 'Kuningan', 'Bukittinggi', 'Baleraja', 'Manokwari', 'Tenggarong', 'Raba', 'Biak', 'Tanjungpandan', 'Sungai Penuh', 'Sungailiat', 'Nabire', 'Ciamis', 'Sumber', 'Tomohon', 'Sibolga', 'Simeulu', 'Lawang', 'Tual', 'Tatakan', 'Sepatan', 'Cisauk', 'Pamekasan', 'Maumere', 'Ende', 'Karanganyar', 'Bangkalan', 'Pariaman', 'Sumenep', 'Atambua', 'Jepara', 'Watampone', 'Subulussalam', 'Toboali', 'Mandiraja Kulon', 'Tuban', 'Solok', 'Sentani', 'Ubud', 'Majalengka', 'Bagan Si Api-api', 'Waingapu', 'Raha Tiga', 'Raha', 'Kampung Tengah', 'Bengkalis', 'Lahat', 'Wamena', 'Singaparna', 'Sumbawa Besar', 'Meulaboh', 'Ambarawa', 'Sawahlunto', 'Kresek', 'Bebandem', 'Barabai', 'Kuala Kapuas', 'Taliwang', 'Kronjo', 'Dompu', 'Karak', 'Padangpanjang', 'Menggala', 'Gombong', 'Kandangan', 'Kefamenanu', 'Tunglangan', 'Berastagi', 'Luwuk', 'Amahai', 'Poso', 'Muara Teweh', 'Parigi', 'Barru', 'Pemangkat', 'Kaimana', 'Lubuk Sikaping', 'Cimerak', 'Rantepao', 'Kotabumi', 'Larantuka', 'Amuntai', 'Ruteng', 'Betun', 'Soe', 'Kualaserba', 'Ampana', 'Leramatang', 'Jambe', 'Masamba', 'Manggar', 'Cakung', 'Sabang', 'Mantingan', 'Namlea', 'Bangkinang', 'Bayur', 'Pande', 'Saparua', 'Tambolaka', 'Sungaiselam', 'Tahuna', 'Praya', 'Merauke', 'Pangururan', 'Tobelo', 'Waikabubak', 'Sanana', 'Airmadidi', 'Kulat', 'Ranai', 'Rappang', 'Bungku', 'Tegalbuleud', 'Bintuni', 'Tapaktuan', 'Tembagapura', 'Blangmangat', 'Puruk Cahu', 'Kuala Pembuang', 'Teminabuan', 'Fakfak', 'Kalabahi', 'Kasongan', 'Kolonodale', 'Buntok', 'Piru', 'Ransiki', 'Melonguane', 'Cipanas', 'Painan', 'Sungai Guntung', 'Serui', 'Kuala Kurun', 'Maba', 'Pajo', 'Putussibau', 'Ban', 'Sonosari', 'Kehen', 'Tentena', 'Tibubeneng', 'Tamiang Layang', 'Kelandis', 'Haria', 'Makale', 'Karimunjawa', 'Jantho', 'Tlagasana', 'Galela', 'Slateng Dua', 'Sofifi', 'Tarutung', 'Buton', 'Tanjung Selor']"
